<color=#A8DEED>[INFO] [NewScriptsBootstrapConfigAsset] [OBS][LEGACY] Bootstrap legacy fields are ignored in canonical flow. asset='NewScriptsBootstrapConfig' hasLevelCatalog='True' hasStartGameplayLevelId='True'.</color>

<color=#A8DEED>[INFO] [GameNavigationCatalogAsset] [OBS][SceneFlow][Config] Optional core intent configurado. owner='GameNavigationCatalog', kind='GameOver', intentId='gameover', routeId='to-menu'.</color>

<color=#A8DEED>[INFO] [GameNavigationCatalogAsset] [OBS][SceneFlow][Config] Optional core intent configurado. owner='GameNavigationCatalog', kind='Victory', intentId='victory', routeId='to-menu'.</color>

<color=#A8DEED>[INFO] [GameNavigationCatalogAsset] [OBS][SceneFlow][Config] Optional core intent configurado. owner='GameNavigationCatalog', kind='Restart', intentId='restart', routeId='to-gameplay'.</color>

<color=#A8DEED>[INFO] [GameNavigationCatalogAsset] [OBS][SceneFlow][Config] Optional core intent configurado. owner='GameNavigationCatalog', kind='ExitToMenu', intentId='exit-to-menu', routeId='to-menu'.</color>

<color=#A8DEED>[INFO] [TransitionStyleCatalogAsset] [OBS][Config] TransitionStyleCatalog OnValidate summary: invalidEntries=0, noFadeEntries=2, asset='TransitionStyleCatalog'.</color>

<color=#A8DEED>[INFO] [SceneRouteDefinitionAsset] [OBS][SceneFlow] ResolveRouteDefinitionKeys field='scenesToLoadKeys' before=[name='UIGlobalScene', buildIndex=2, isInBuildSettings=True | name='GameplayScene', buildIndex=5, isInBuildSettings=True] after=[name='UIGlobalScene', buildIndex=2, isInBuildSettings=True | name='GameplayScene', buildIndex=5, isInBuildSettings=True].</color>

<color=#A8DEED>[INFO] [SceneRouteDefinitionAsset] [OBS][SceneFlow] ResolveRouteDefinitionKeys field='scenesToUnloadKeys' before=[name='NewBootstrap', buildIndex=0, isInBuildSettings=True | name='MenuScene', buildIndex=3, isInBuildSettings=True] after=[name='NewBootstrap', buildIndex=0, isInBuildSettings=True | name='MenuScene', buildIndex=3, isInBuildSettings=True].</color>

<color=#A8DEED>[INFO] [SceneRouteDefinitionAsset] [OBS][SceneFlow] RouteSceneListResolved routeId='to-gameplay' field='scenesToUnloadKeys' scenes=[name='NewBootstrap', buildIndex=0, isInBuildSettings=True | name='MenuScene', buildIndex=3, isInBuildSettings=True].</color>

<color=#A8DEED>[INFO] [SceneRouteDefinitionAsset] [OBS][SceneFlow] ResolveRouteDefinitionKeys field='scenesToLoadKeys' before=[name='UIGlobalScene', buildIndex=2, isInBuildSettings=True | name='MenuScene', buildIndex=3, isInBuildSettings=True] after=[name='UIGlobalScene', buildIndex=2, isInBuildSettings=True | name='MenuScene', buildIndex=3, isInBuildSettings=True].</color>

<color=#A8DEED>[INFO] [SceneRouteDefinitionAsset] [OBS][SceneFlow] ResolveRouteDefinitionKeys field='scenesToUnloadKeys' before=[name='NewBootstrap', buildIndex=0, isInBuildSettings=True | name='GameplayScene', buildIndex=5, isInBuildSettings=True] after=[name='NewBootstrap', buildIndex=0, isInBuildSettings=True | name='GameplayScene', buildIndex=5, isInBuildSettings=True].</color>

<color=#A8DEED>[INFO] [SceneRouteDefinitionAsset] [OBS][SceneFlow] RouteSceneListResolved routeId='to-menu' field='scenesToUnloadKeys' scenes=[name='NewBootstrap', buildIndex=0, isInBuildSettings=True | name='GameplayScene', buildIndex=5, isInBuildSettings=True].</color>

[INFO] [AnimationBootstrapper] NEWSCRIPTS_MODE ativo: AnimationBootstrapper ignorado.

NEWSCRIPTS_MODE ativo: DebugUtility.Initialize executando reset de estado.

[INFO] [DebugUtility] DebugUtility inicializado antes de todos os sistemas.

[INFO] [CompassRuntimeService] NEWSCRIPTS_MODE ativo: CompassRuntimeService ignorado.

[VERBOSE] [GlobalCompositionRoot] NewScripts logging configured. (@ 3,96s)
[VERBOSE] [SimulationGateService] [Gate] Acquire token='state.postgame'. Active=1. IsOpen=False (@ 25,93s)

<color=#A8DEED>[INFO] [PostGameOwnershipService] [PostGame] Gate adquirido token='state.postgame'.</color>

[VERBOSE] [GameLoopService] [GameLoop] Activity: False (@ 25,93s)

[VERBOSE] [EaterRandomMovementController] [EaterMovement] Movement blocked by IStateDependentService. (@ 25,93s)

<color=#A8DEED>[INFO] [PostLevelActionsService] [OBS][LevelFlow] PostLevelActionRequested action='ExitToMenu' reason='PostGame/ExitToMenu'.</color>

<color=#A8DEED>[VERBOSE] [GameNavigationCatalogAsset] [OBS][SceneFlow] RouteResolvedVia=AssetRef owner='GameNavigationCatalog', intentId='to-menu', routeId='to-menu', asset='Route_to-menu'. (@ 27,29s)</color>

<color=#A8DEED>[INFO] [GameNavigationService] [OBS][Navigation] ExitToMenuRequested reason='PostGame/ExitToMenu', styleId='style.frontend', profile='frontend'.</color>

<color=#A8DEED>[VERBOSE] [GameNavigationCatalogAsset] [OBS][SceneFlow] RouteResolvedVia=AssetRef owner='GameNavigationCatalog', intentId='to-menu', routeId='to-menu', asset='Route_to-menu'. (@ 27,30s)</color>

<color=#A8DEED>[VERBOSE] [GameNavigationService] [OBS][Navigation] RuntimeResolveChain intent -> entry -> routeRef. intentKind='Menu', intentId='to-menu', routeId='to-menu'. (@ 27,30s)</color>

<color=#A8DEED>[INFO] [GameNavigationService] [OBS][Navigation] DispatchIntent -> intentId='to-menu', sceneRouteId='to-menu', styleId='style.frontend', reason='PostGame/ExitToMenu', signature='r:to-menu|s:style.frontend|p:frontend|pa:DefaultTransitionProfile|a:|f:1|l:|u:', UseFade=True, Profile='frontend'.</color>

<color=#A8DEED>[INFO] [SceneTransitionService] [OBS][SceneFlow] RouteResolvedVia=RouteId routeId='to-menu' source='ISceneRouteResolver'.</color>

[VERBOSE] [GlobalServiceRegistry] Serviço IRouteResetPolicy encontrado no escopo global (tipo registrado: IRouteResetPolicy). (@ 27,30s)

<color=#A8DEED>[INFO] [SceneTransitionService] [OBS][SceneFlow] RouteApplied routeId='to-menu' scenesToLoadCount=2 activeScene='MenuScene' transitionProfile='frontend' signature='r:to-menu|s:style.frontend|p:frontend|pa:DefaultTransitionProfile|a:MenuScene|f:1|l:UIGlobalScene|MenuScene|u:NewBootstrap|GameplayScene'.</color>

<color=#A8DEED>[INFO] [SceneTransitionService] [OBS][SceneFlow] RouteAppliedPolicy routeId='to-menu' requiresWorldReset=False decisionSource='routePolicy:Frontend' decisionReason='RoutePolicy' signature='r:to-menu|s:style.frontend|p:frontend|pa:DefaultTransitionProfile|a:MenuScene|f:1|l:UIGlobalScene|MenuScene|u:NewBootstrap|GameplayScene'.</color>

<color=#A8DEED>[INFO] [SceneTransitionService] [SceneFlow] TransitionStarted id=4 signature='r:to-menu|s:style.frontend|p:frontend|pa:DefaultTransitionProfile|a:MenuScene|f:1|l:UIGlobalScene|MenuScene|u:NewBootstrap|GameplayScene' routeId='to-menu', styleId='style.frontend', profile='frontend', reason='PostGame/ExitToMenu', requestedBy='PostGame/ExitToMenu' Route='to-menu', Style='style.frontend', Reason='PostGame/ExitToMenu', Load=[UIGlobalScene, MenuScene], Unload=[NewBootstrap, GameplayScene], Active='MenuScene', UseFade=True, Profile='frontend', ProfileAsset='DefaultTransitionProfile', RequiresWorldReset=False, DecisionSource='routePolicy:Frontend', DecisionReason='RoutePolicy'</color>

<color=#A8DEED>[VERBOSE] [LoadingHudOrchestrator] [LoadingStart] signature='r:to-menu|s:style.frontend|p:frontend|pa:DefaultTransitionProfile|a:MenuScene|f:1|l:UIGlobalScene|MenuScene|u:NewBootstrap|GameplayScene' useFade=True. (@ 27,30s)</color>

<color=#A8DEED>[VERBOSE] [LoadingHudService] [LoadingHudEnsure] signature='r:to-menu|s:style.frontend|p:frontend|pa:DefaultTransitionProfile|a:MenuScene|f:1|l:UIGlobalScene|MenuScene|u:NewBootstrap|GameplayScene'. (@ 27,30s)</color>

<color=#A8DEED>[VERBOSE] [SceneFlowInputModeBridge] [SceneFlowInputModeBridge] [GameLoop] SceneFlow/Started -> reset dedupe. signature='r:to-menu|s:style.frontend|p:frontend|pa:DefaultTransitionProfile|a:MenuScene|f:1|l:UIGlobalScene|MenuScene|u:NewBootstrap|GameplayScene'. (@ 27,30s)</color>

[VERBOSE] [SimulationGateService] [Gate] Acquire token='flow.scene_transition'. Active=2. IsOpen=False (@ 27,30s)

[VERBOSE] [GameReadinessService] [Readiness] SimulationGate adquirido com token='flow.scene_transition'. Active=2. IsOpen=False (@ 27,30s)

[VERBOSE] [GameReadinessService] [Readiness] SceneTransitionStarted â†’ gate adquirido e jogo marcado como NOT READY. Context=Route='to-menu', Style='style.frontend', Reason='PostGame/ExitToMenu', Load=[UIGlobalScene, MenuScene], Unload=[NewBootstrap, GameplayScene], Active='MenuScene', UseFade=True, Profile='frontend', ProfileAsset='DefaultTransitionProfile', RequiresWorldReset=False, DecisionSource='routePolicy:Frontend', DecisionReason='RoutePolicy' (@ 27,30s)

[VERBOSE] [GameReadinessService] [Readiness] Snapshot publicado. gameplayReady=False, gateOpen=False, activeTokens=2, reason='scene_transition_started'. (@ 27,30s)

[VERBOSE] [SceneFlowFadeAdapter] [SceneFlow] Profile 'frontend' aplicado: fadeIn=0,5, fadeOut=0,5. (@ 27,30s)

[VERBOSE] [FadeController] [OBS][Fade] FadeStart signature='r:to-menu|s:style.frontend|p:frontend|pa:DefaultTransitionProfile|a:MenuScene|f:1|l:UIGlobalScene|MenuScene|u:NewBootstrap|GameplayScene' targetAlpha=1 dur=0,5 (@ 27,30s)

[INFO] [SceneTransitionService] [OBS][Fade] FadeInStarted id=4 signature='r:to-menu|s:style.frontend|p:frontend|pa:DefaultTransitionProfile|a:MenuScene|f:1|l:UIGlobalScene|MenuScene|u:NewBootstrap|GameplayScene' profile='frontend'.

[VERBOSE] [FadeController] [OBS][Fade] FadeComplete signature='r:to-menu|s:style.frontend|p:frontend|pa:DefaultTransitionProfile|a:MenuScene|f:1|l:UIGlobalScene|MenuScene|u:NewBootstrap|GameplayScene' targetAlpha=1 (@ 27,79s)

[INFO] [SceneTransitionService] [OBS][Fade] FadeInCompleted id=4 signature='r:to-menu|s:style.frontend|p:frontend|pa:DefaultTransitionProfile|a:MenuScene|f:1|l:UIGlobalScene|MenuScene|u:NewBootstrap|GameplayScene' profile='frontend'.

<color=#A8DEED>[VERBOSE] [LoadingHudService] [LoadingHudEnsure] signature='r:to-menu|s:style.frontend|p:frontend|pa:DefaultTransitionProfile|a:MenuScene|f:1|l:UIGlobalScene|MenuScene|u:NewBootstrap|GameplayScene'. (@ 27,79s)</color>

<color=#A8DEED>[VERBOSE] [LoadingHudService] [LoadingHudShow] signature='r:to-menu|s:style.frontend|p:frontend|pa:DefaultTransitionProfile|a:MenuScene|f:1|l:UIGlobalScene|MenuScene|u:NewBootstrap|GameplayScene' phase='AfterFadeIn'. (@ 27,79s)</color>

<color=#A8DEED>[INFO] [SceneTransitionService] [OBS][SceneFlow] LoadedScenesSnapshot stage='before_apply_route' sceneCount=5 scenes=[name='FadeScene', isLoaded=True, buildIndex=1, isActive=False | name='LoadingHudScene', isLoaded=True, buildIndex=6, isActive=False | name='UIGlobalScene', isLoaded=True, buildIndex=2, isActive=False | name='GameplayScene', isLoaded=True, buildIndex=5, isActive=True | name='SceneTest', isLoaded=True, buildIndex=7, isActive=False].</color>

<color=#A8DEED>[INFO] [SceneTransitionService] [OBS][SceneFlow] RouteExecutionPlan routeId='to-menu' activeScene='MenuScene' toLoad=[UIGlobalScene, MenuScene] toUnload=[NewBootstrap, GameplayScene] reload=[<none>].</color>

[VERBOSE] [SceneTransitionService] [SceneFlow] Cena 'UIGlobalScene' jÃ¡ estÃ¡ carregada. Pulando load. (@ 27,79s)

[VERBOSE] [SceneTransitionService] [SceneFlow] Carregando cena 'MenuScene' (Additive)... (@ 27,79s)

<color=#A8DEED>[VERBOSE] [FrontendButtonBinderBase] [FrontendButton] Click-guard armado por 0,250s (label='OnEnable/Guard', go='Quit_Btn', btn='Quit_Btn'). (@ 27,81s)</color>

<color=#A8DEED>[VERBOSE] [FrontendButtonBinderBase] [FrontendButton] Click-guard armado por 0,250s (label='OnEnable/Guard', go='HowToPlay_Btn', btn='HowToPlay_Btn'). (@ 27,81s)</color>

<color=#A8DEED>[VERBOSE] [FrontendButtonBinderBase] [FrontendButton] Click-guard armado por 0,250s (label='OnEnable/Guard', go='Options_Btn', btn='Options_Btn'). (@ 27,81s)</color>

[VERBOSE] [GlobalServiceRegistry] Serviço ILevelFlowRuntimeService encontrado no escopo global (tipo registrado: ILevelFlowRuntimeService). (@ 27,81s)

<color=#A8DEED>[VERBOSE] [FrontendButtonBinderBase] [FrontendButton] Click-guard armado por 0,250s (label='OnEnable/Guard', go='Play_Btn', btn='Play_Btn'). (@ 27,81s)</color>

<color=#A8DEED>[VERBOSE] [FrontendPanelsController] [FrontendPanels] Panel='main' (reason='Awake/Initial'). (@ 27,81s)</color>

<color=#A8DEED>[VERBOSE] [FrontendPanelsController] [FrontendPanels] EventSystem selected='Play_Btn' (panel='main'). (@ 27,81s)</color>

[VERBOSE] [ServiceRegistry] Dicionário obtido do pool para serviços. (@ 27,81s)

<color=#4CAF50>[VERBOSE] [SceneServiceRegistry] Serviço ISceneScopeMarker registrado para a cena MenuScene. (@ 27,81s)</color>

<color=#4CAF50>[VERBOSE] [SceneServiceRegistry] Serviço IWorldSpawnContext registrado para a cena MenuScene. (@ 27,81s)</color>

[INFO] [SceneScopeCompositionRoot] WorldRoot ready: MenuScene/WorldRoot

<color=#4CAF50>[VERBOSE] [SceneServiceRegistry] Serviço IActorRegistry registrado para a cena MenuScene. (@ 27,81s)</color>

<color=#4CAF50>[VERBOSE] [SceneServiceRegistry] Serviço IWorldSpawnServiceRegistry registrado para a cena MenuScene. (@ 27,81s)</color>

[VERBOSE] [GlobalServiceRegistry] Serviço IRuntimeModeProvider encontrado no escopo global (tipo registrado: IRuntimeModeProvider). (@ 27,81s)

[VERBOSE] [GlobalServiceRegistry] Serviço IDegradedModeReporter encontrado no escopo global (tipo registrado: IDegradedModeReporter). (@ 27,81s)

<color=#4CAF50>[VERBOSE] [SceneServiceRegistry] Serviço IRunRearmTargetClassifier registrado para a cena MenuScene. (@ 27,81s)</color>

[VERBOSE] [SceneScopeCompositionRoot] IRunRearmTargetClassifier registrado para a cena 'MenuScene'. (@ 27,81s)

<color=#4CAF50>[VERBOSE] [SceneServiceRegistry] Serviço IRunRearmOrchestrator registrado para a cena MenuScene. (@ 27,81s)</color>

[VERBOSE] [SceneScopeCompositionRoot] IRunRearmOrchestrator registrado para a cena 'MenuScene'. (@ 27,81s)

<color=#4CAF50>[VERBOSE] [SceneServiceRegistry] Serviço WorldLifecycleHookRegistry registrado para a cena MenuScene. (@ 27,81s)</color>

[VERBOSE] [SceneScopeCompositionRoot] WorldLifecycleHookRegistry registrado para a cena 'MenuScene'. (@ 27,81s)

<color=#4CAF50>[VERBOSE] [SceneServiceRegistry] Serviço IRunRearmWorldParticipant registrado para a cena MenuScene. (@ 27,81s)</color>

[VERBOSE] [SceneScopeCompositionRoot] IRunRearmWorldBridge registrado para a cena 'MenuScene'. (@ 27,81s)

[VERBOSE] [SceneScopeCompositionRoot] Hook de cena registrado: WorldLifecycleHookLoggerA (@ 27,81s)

[VERBOSE] [SceneScopeCompositionRoot] WorldDefinition não atribuída (scene='MenuScene'). Isto é permitido em cenas sem spawn (ex.: Ready). Serviços de spawn não serão registrados. (@ 27,81s)

[INFO] [SceneScopeCompositionRoot] Spawn services registered from definition: 0

[INFO] [SceneScopeCompositionRoot] Scene scope created: MenuScene

[VERBOSE] [SceneTransitionService] [SceneFlow] Cena ativa definida para 'MenuScene'. (@ 27,84s)

<color=#A8DEED>[INFO] [SceneTransitionService] [OBS][SceneFlow] UnloadCandidate scene='NewBootstrap' exists=False isLoaded=False isActiveScene=False targetActiveScene='MenuScene'.</color>

<color=#A8DEED>[INFO] [SceneTransitionService] [OBS][SceneFlow] SkipUnload scene='NewBootstrap' reason='already_unloaded' exists=False isLoaded=False isActiveScene=False.</color>

<color=#A8DEED>[INFO] [SceneTransitionService] [OBS][SceneFlow] UnloadCandidate scene='GameplayScene' exists=True isLoaded=True isActiveScene=False targetActiveScene='MenuScene'.</color>

[VERBOSE] [SceneTransitionService] [SceneFlow] Descarregando cena 'GameplayScene'... (@ 27,84s)

<color=#A8DEED>[INFO] [SceneManagerLoaderAdapter] [OBS][SceneFlow] UnloadAttempt scene='GameplayScene' exists=True isLoaded=True isActiveScene=False.</color>

[VERBOSE] [ServiceRegistry] Dicionário retornado ao pool. Tamanho do pool: 1. (@ 27,86s)

<color=#4CAF50>[VERBOSE] [SceneServiceRegistry] Removidos 8 serviços para a cena GameplayScene. (@ 27,86s)</color>

[INFO] [SceneScopeCompositionRoot] Scene scope cleared: GameplayScene

[INFO] [WorldLifecycleController] Limpando WorldLifecycleHookRegistry na destruiÃ§Ã£o do controller. scene='GameplayScene', hooksCount='0'

[INFO] [WorldLifecycleController] Limpando IWorldSpawnServiceRegistry na destruiÃ§Ã£o do controller. scene='GameplayScene', servicesCount='0'

<color=#A8DEED>[VERBOSE] [CameraResolverService] Camera unregistered for playerId=0: Main Camera. (@ 27,86s)</color>

<color=#A8DEED>[VERBOSE] [CameraResolverService] Default camera updated to null (playerId=0). (@ 27,86s)</color>

<color=#4CAF50>[VERBOSE] [SceneServiceCleaner] Cena GameplayScene descarregada, serviços limpos. (@ 27,86s)</color>

<color=#A8DEED>[INFO] [SceneManagerLoaderAdapter] [OBS][SceneFlow] UnloadAttempt scene='GameplayScene' result='completed' existsAfter=False isLoadedAfter=False.</color>

<color=#A8DEED>[INFO] [SceneTransitionService] [OBS][SceneFlow] LoadedScenesSnapshot stage='after_apply_route' sceneCount=5 scenes=[name='FadeScene', isLoaded=True, buildIndex=1, isActive=False | name='LoadingHudScene', isLoaded=True, buildIndex=6, isActive=False | name='UIGlobalScene', isLoaded=True, buildIndex=2, isActive=False | name='SceneTest', isLoaded=True, buildIndex=7, isActive=False | name='MenuScene', isLoaded=True, buildIndex=3, isActive=True].</color>

[VERBOSE] [LoadingHudOrchestrator] [LoadingHudShow] skipped (already visible). signature='r:to-menu|s:style.frontend|p:frontend|pa:DefaultTransitionProfile|a:MenuScene|f:1|l:UIGlobalScene|MenuScene|u:NewBootstrap|GameplayScene' requestedPhase='ScenesReady' visiblePhase='AfterFadeIn'. (@ 27,86s)

<color=#A8DEED>[VERBOSE] [WorldLifecycleSceneFlowResetDriver] [OBS][WorldLifecycle] ResetPolicy routeId='to-menu' requiresWorldReset=False signature='r:to-menu|s:style.frontend|p:frontend|pa:DefaultTransitionProfile|a:MenuScene|f:1|l:UIGlobalScene|MenuScene|u:NewBootstrap|GameplayScene' reason='RoutePolicy' decisionSource='routePolicy:Frontend'. (@ 27,86s)</color>

<color=#A8DEED>[VERBOSE] [WorldLifecycleSceneFlowResetDriver] [OBS][WorldLifecycle] ResetRequested signature='r:to-menu|s:style.frontend|p:frontend|pa:DefaultTransitionProfile|a:MenuScene|f:1|l:UIGlobalScene|MenuScene|u:NewBootstrap|GameplayScene' sourceSignature='r:to-menu|s:style.frontend|p:frontend|pa:DefaultTransitionProfile|a:MenuScene|f:1|l:UIGlobalScene|MenuScene|u:NewBootstrap|GameplayScene' routeId='to-menu' profile='frontend' target='MenuScene' decisionSource='routePolicy:Frontend' reason='RoutePolicy'. (@ 27,86s)</color>

<color=#A8DEED>[VERBOSE] [WorldLifecycleSceneFlowResetDriver] [ResetSkip] [ResetSkip] [WorldLifecycle] ResetWorld SKIP. signature='r:to-menu|s:style.frontend|p:frontend|pa:DefaultTransitionProfile|a:MenuScene|f:1|l:UIGlobalScene|MenuScene|u:NewBootstrap|GameplayScene', routeId='to-menu', profile='frontend', targetScene='MenuScene', decisionSource='routePolicy:Frontend', reason='RoutePolicy'. (@ 27,86s)</color>

<color=#4CAF50>[VERBOSE] [WorldLifecycleSceneFlowResetDriver] [OBS][WorldLifecycle] ResetCompleted signature='r:to-menu|s:style.frontend|p:frontend|pa:DefaultTransitionProfile|a:MenuScene|f:1|l:UIGlobalScene|MenuScene|u:NewBootstrap|GameplayScene' routeId='to-menu' profile='frontend' target='MenuScene' decisionSource='routePolicy:Frontend' reason='RoutePolicy'. (@ 27,86s)</color>

<color=#A8DEED>[VERBOSE] [WorldLifecycleSceneFlowResetDriver] [OBS][WorldLifecycle] V1FallbackPublish signature='r:to-menu|s:style.frontend|p:frontend|pa:DefaultTransitionProfile|a:MenuScene|f:1|l:UIGlobalScene|MenuScene|u:NewBootstrap|GameplayScene' reason='RoutePolicy' decisionSource='routePolicy:Frontend'. (@ 27,86s)</color>

[VERBOSE] [WorldLifecycleResetCompletionGate] [SceneFlowGate] WorldLifecycleResetCompletedEvent recebido. signature='r:to-menu|s:style.frontend|p:frontend|pa:DefaultTransitionProfile|a:MenuScene|f:1|l:UIGlobalScene|MenuScene|u:NewBootstrap|GameplayScene', reason='RoutePolicy'. (@ 27,86s)

[VERBOSE] [GameReadinessService] [Readiness] SceneTransitionScenesReady â†’ fase WorldLoaded sinalizada. Context=Route='to-menu', Style='style.frontend', Reason='PostGame/ExitToMenu', Load=[UIGlobalScene, MenuScene], Unload=[NewBootstrap, GameplayScene], Active='MenuScene', UseFade=True, Profile='frontend', ProfileAsset='DefaultTransitionProfile', RequiresWorldReset=False, DecisionSource='routePolicy:Frontend', DecisionReason='RoutePolicy' (@ 27,86s)

[VERBOSE] [GameReadinessService] [Readiness] Snapshot publicado. gameplayReady=False, gateOpen=False, activeTokens=2, reason='scene_transition_scenes_ready'. (@ 27,86s)

<color=#A8DEED>[INFO] [SceneTransitionService] [SceneFlow] ScenesReady id=4 signature='r:to-menu|s:style.frontend|p:frontend|pa:DefaultTransitionProfile|a:MenuScene|f:1|l:UIGlobalScene|MenuScene|u:NewBootstrap|GameplayScene' routeId='to-menu', styleId='style.frontend', profile='frontend'.</color>

[VERBOSE] [SceneTransitionService] [SceneFlow] Aguardando completion gate antes do FadeOut. signature='r:to-menu|s:style.frontend|p:frontend|pa:DefaultTransitionProfile|a:MenuScene|f:1|l:UIGlobalScene|MenuScene|u:NewBootstrap|GameplayScene'. (@ 27,86s)

[VERBOSE] [WorldLifecycleResetCompletionGate] [SceneFlowGate] JÃ¡ concluÃ­do (cached). signature='r:to-menu|s:style.frontend|p:frontend|pa:DefaultTransitionProfile|a:MenuScene|f:1|l:UIGlobalScene|MenuScene|u:NewBootstrap|GameplayScene'. (@ 27,86s)

[VERBOSE] [GlobalServiceRegistry] Serviço ILevelMacroPrepareService encontrado no escopo global (tipo registrado: ILevelMacroPrepareService). (@ 27,86s)

<color=#A8DEED>[INFO] [MacroLevelPrepareCompletionGate] [OBS][SceneFlow] MacroLoadingPhase='LevelPrepare' routeId='to-menu' signature='r:to-menu|s:style.frontend|p:frontend|pa:DefaultTransitionProfile|a:MenuScene|f:1|l:UIGlobalScene|MenuScene|u:NewBootstrap|GameplayScene' reason='PostGame/ExitToMenu'.</color>

<color=#4CAF50>[VERBOSE] [SceneServiceCleaner] Cena SceneTest descarregada, serviços limpos. (@ 27,87s)</color>

<color=#A8DEED>[INFO] [LevelAdditiveSceneRuntimeApplier] [OBS][LevelFlow] LevelAdditiveClearSummary previousLevelRef='Level1' unloadedIndices=[7] unloadedCount=1 activeCount=0.</color>

<color=#A8DEED>[INFO] [RestartContextService] [OBS][Navigation] RestartContextCleared reason='LevelFlow/ClearOnMacroExit/PostGame/ExitToMenu'.</color>

<color=#A8DEED>[INFO] [LevelMacroPrepareService] [OBS][LevelFlow] LevelCleared macroRouteId='to-menu' previousLevelRef='Level1' scenesRemoved=1 reason='PostGame/ExitToMenu'.</color>

[VERBOSE] [SceneTransitionService] [SceneFlow] Completion gate concluÃ­do. Prosseguindo para FadeOut. signature='r:to-menu|s:style.frontend|p:frontend|pa:DefaultTransitionProfile|a:MenuScene|f:1|l:UIGlobalScene|MenuScene|u:NewBootstrap|GameplayScene'. (@ 27,87s)

<color=#A8DEED>[VERBOSE] [LoadingHudService] [LoadingHudHide] signature='r:to-menu|s:style.frontend|p:frontend|pa:DefaultTransitionProfile|a:MenuScene|f:1|l:UIGlobalScene|MenuScene|u:NewBootstrap|GameplayScene' phase='BeforeFadeOut'. (@ 27,87s)</color>

[INFO] [SceneTransitionService] [OBS][Fade] FadeOutStarted id=4 signature='r:to-menu|s:style.frontend|p:frontend|pa:DefaultTransitionProfile|a:MenuScene|f:1|l:UIGlobalScene|MenuScene|u:NewBootstrap|GameplayScene' profile='frontend'.

[VERBOSE] [FadeController] [OBS][Fade] FadeStart signature='r:to-menu|s:style.frontend|p:frontend|pa:DefaultTransitionProfile|a:MenuScene|f:1|l:UIGlobalScene|MenuScene|u:NewBootstrap|GameplayScene' targetAlpha=0 dur=0,5 (@ 27,87s)

[VERBOSE] [FadeController] [OBS][Fade] FadeComplete signature='r:to-menu|s:style.frontend|p:frontend|pa:DefaultTransitionProfile|a:MenuScene|f:1|l:UIGlobalScene|MenuScene|u:NewBootstrap|GameplayScene' targetAlpha=0 (@ 28,37s)

[INFO] [SceneTransitionService] [OBS][Fade] FadeOutCompleted id=4 signature='r:to-menu|s:style.frontend|p:frontend|pa:DefaultTransitionProfile|a:MenuScene|f:1|l:UIGlobalScene|MenuScene|u:NewBootstrap|GameplayScene' profile='frontend'.

<color=#A8DEED>[VERBOSE] [LoadingHudOrchestrator] [LoadingCompleted] signature='r:to-menu|s:style.frontend|p:frontend|pa:DefaultTransitionProfile|a:MenuScene|f:1|l:UIGlobalScene|MenuScene|u:NewBootstrap|GameplayScene'. (@ 28,37s)</color>

[VERBOSE] [GlobalServiceRegistry] Serviço IInputModeService encontrado no escopo global (tipo registrado: IInputModeService). (@ 28,37s)

<color=#A8DEED>[VERBOSE] [InputModeService] [InputMode] Modo 'FrontendMenu' ja ativo. Skip reapply (SceneFlow/Completed:Frontend). (@ 28,37s)</color>

<color=#A8DEED>[VERBOSE] [SceneFlowInputModeBridge] [OBS][InputMode] Requested mode='FrontendMenu' map='UI' signature='r:to-menu|s:style.frontend|p:frontend|pa:DefaultTransitionProfile|a:MenuScene|f:1|l:UIGlobalScene|MenuScene|u:NewBootstrap|GameplayScene' scene='MenuScene' profile='frontend' reason='SceneFlow/Completed:Frontend' (delegated). (@ 28,37s)</color>

[VERBOSE] [GlobalServiceRegistry] Serviço IGameLoopService encontrado no escopo global (tipo registrado: IGameLoopService). (@ 28,37s)

<color=#A8DEED>[VERBOSE] [SceneFlowInputModeBridge] [SceneFlowInputModeBridge] [GameLoop] Frontend completed com estado ativo ('PostPlay'). Solicitando RequestReady() para garantir menu inativo. (@ 28,37s)</color>

[VERBOSE] [SimulationGateService] [Gate] Release token='flow.scene_transition'. Active=1. IsOpen=False (@ 28,37s)

[VERBOSE] [GameReadinessService] [Readiness] SceneTransitionCompleted â†’ gate liberado e fase NonGameplayReady marcada. gameplayReady=False. Context=Route='to-menu', Style='style.frontend', Reason='PostGame/ExitToMenu', Load=[UIGlobalScene, MenuScene], Unload=[NewBootstrap, GameplayScene], Active='MenuScene', UseFade=True, Profile='frontend', ProfileAsset='DefaultTransitionProfile', RequiresWorldReset=False, DecisionSource='routePolicy:Frontend', DecisionReason='RoutePolicy' (@ 28,37s)

[VERBOSE] [GameReadinessService] [Readiness] Snapshot publicado. gameplayReady=False, gateOpen=False, activeTokens=1, reason='scene_transition_completed_non_gameplay'. (@ 28,37s)
