<color=#A8DEED>[INFO] [SceneRouteDefinitionAsset] [OBS][SceneFlow] ResolveRouteDefinitionKeys field='scenesToLoadKeys' before=[name='UIGlobalScene', buildIndex=2, isInBuildSettings=True | name='MenuScene', buildIndex=3, isInBuildSettings=True] after=[name='UIGlobalScene', buildIndex=2, isInBuildSettings=True | name='MenuScene', buildIndex=3, isInBuildSettings=True].</color>

<color=#A8DEED>[INFO] [SceneRouteDefinitionAsset] [OBS][SceneFlow] ResolveRouteDefinitionKeys field='scenesToUnloadKeys' before=[name='NewBootstrap', buildIndex=0, isInBuildSettings=True | name='GameplayScene', buildIndex=5, isInBuildSettings=True] after=[name='NewBootstrap', buildIndex=0, isInBuildSettings=True | name='GameplayScene', buildIndex=5, isInBuildSettings=True].</color>

<color=#A8DEED>[INFO] [SceneRouteDefinitionAsset] [OBS][SceneFlow] RouteSceneListResolved routeId='to-menu' field='scenesToUnloadKeys' scenes=[name='NewBootstrap', buildIndex=0, isInBuildSettings=True | name='GameplayScene', buildIndex=5, isInBuildSettings=True].</color>

<color=#A8DEED>[INFO] [SceneRouteDefinitionAsset] [OBS][SceneFlow] ResolveRouteDefinitionKeys field='scenesToLoadKeys' before=[name='UIGlobalScene', buildIndex=2, isInBuildSettings=True | name='GameplayScene', buildIndex=5, isInBuildSettings=True] after=[name='UIGlobalScene', buildIndex=2, isInBuildSettings=True | name='GameplayScene', buildIndex=5, isInBuildSettings=True].</color>

<color=#A8DEED>[INFO] [SceneRouteDefinitionAsset] [OBS][SceneFlow] ResolveRouteDefinitionKeys field='scenesToUnloadKeys' before=[name='NewBootstrap', buildIndex=0, isInBuildSettings=True | name='MenuScene', buildIndex=3, isInBuildSettings=True] after=[name='NewBootstrap', buildIndex=0, isInBuildSettings=True | name='MenuScene', buildIndex=3, isInBuildSettings=True].</color>

<color=#A8DEED>[INFO] [SceneRouteDefinitionAsset] [OBS][SceneFlow] RouteSceneListResolved routeId='to-gameplay' field='scenesToUnloadKeys' scenes=[name='NewBootstrap', buildIndex=0, isInBuildSettings=True | name='MenuScene', buildIndex=3, isInBuildSettings=True].</color>

<color=#A8DEED>[INFO] [SceneRouteDefinitionAsset] [OBS][SceneFlow] ResolveRouteDefinitionKeys field='scenesToLoadKeys' before=[name='GameplayScene', buildIndex=5, isInBuildSettings=True | name='UIGlobalScene', buildIndex=2, isInBuildSettings=True] after=[name='GameplayScene', buildIndex=5, isInBuildSettings=True | name='UIGlobalScene', buildIndex=2, isInBuildSettings=True].</color>

<color=#A8DEED>[INFO] [SceneRouteDefinitionAsset] [OBS][SceneFlow] ResolveRouteDefinitionKeys field='scenesToUnloadKeys' before=[name='NewBootstrap', buildIndex=0, isInBuildSettings=True | name='MenuScene', buildIndex=3, isInBuildSettings=True] after=[name='NewBootstrap', buildIndex=0, isInBuildSettings=True | name='MenuScene', buildIndex=3, isInBuildSettings=True].</color>

<color=#A8DEED>[INFO] [SceneRouteDefinitionAsset] [OBS][SceneFlow] RouteSceneListResolved routeId='level.1' field='scenesToUnloadKeys' scenes=[name='NewBootstrap', buildIndex=0, isInBuildSettings=True | name='MenuScene', buildIndex=3, isInBuildSettings=True].</color>

<color=#A8DEED>[INFO] [SceneRouteDefinitionAsset] [OBS][SceneFlow] ResolveRouteDefinitionKeys field='scenesToLoadKeys' before=[name='GameplayScene', buildIndex=5, isInBuildSettings=True | name='UIGlobalScene', buildIndex=2, isInBuildSettings=True] after=[name='GameplayScene', buildIndex=5, isInBuildSettings=True | name='UIGlobalScene', buildIndex=2, isInBuildSettings=True].</color>

<color=#A8DEED>[INFO] [SceneRouteDefinitionAsset] [OBS][SceneFlow] ResolveRouteDefinitionKeys field='scenesToUnloadKeys' before=[name='NewBootstrap', buildIndex=0, isInBuildSettings=True | name='MenuScene', buildIndex=3, isInBuildSettings=True] after=[name='NewBootstrap', buildIndex=0, isInBuildSettings=True | name='MenuScene', buildIndex=3, isInBuildSettings=True].</color>

<color=#A8DEED>[INFO] [SceneRouteDefinitionAsset] [OBS][SceneFlow] RouteSceneListResolved routeId='level.2' field='scenesToUnloadKeys' scenes=[name='NewBootstrap', buildIndex=0, isInBuildSettings=True | name='MenuScene', buildIndex=3, isInBuildSettings=True].</color>

<color=#A8DEED>[INFO] [TransitionStyleCatalogAsset] [OBS][Config] TransitionStyleCatalog OnValidate summary: invalidEntries=0, noFadeEntries=2, asset='TransitionStyleCatalog'.</color>

<color=#A8DEED>[INFO] [GameNavigationCatalogAsset] [OBS][SceneFlow][Config] Optional core intent configurado. owner='GameNavigationCatalog', kind='GameOver', intentId='gameover', routeId='to-gameplay'.</color>

<color=#A8DEED>[INFO] [GameNavigationCatalogAsset] [OBS][SceneFlow][Config] Optional core intent configurado. owner='GameNavigationCatalog', kind='Victory', intentId='victory', routeId='to-gameplay'.</color>

<color=#A8DEED>[INFO] [GameNavigationCatalogAsset] [OBS][SceneFlow][Config] Optional core intent configurado. owner='GameNavigationCatalog', kind='Restart', intentId='restart', routeId='to-gameplay'.</color>

<color=#A8DEED>[INFO] [GameNavigationCatalogAsset] [OBS][SceneFlow][Config] Optional core intent configurado. owner='GameNavigationCatalog', kind='ExitToMenu', intentId='exit-to-menu', routeId='to-menu'.</color>

<color=#A8DEED>[INFO] [GameNavigationCatalogAsset] [OBS][Config] MissingOptionalIntents=[defeat] asset='GameNavigationCatalog'.</color>

[INFO] [AnimationBootstrapper] NEWSCRIPTS_MODE ativo: AnimationBootstrapper ignorado.

NEWSCRIPTS_MODE ativo: DebugUtility.Initialize executando reset de estado.

[INFO] [DebugUtility] DebugUtility inicializado antes de todos os sistemas.

[INFO] [CompassRuntimeService] NEWSCRIPTS_MODE ativo: CompassRuntimeService ignorado.

[VERBOSE] [GlobalCompositionRoot] NewScripts logging configured. (@ 3,39s)
<color=#A8DEED>[INFO] [SceneTransitionService] [OBS][SceneFlow] UnloadCandidate scene='NewBootstrap' exists=False isLoaded=False isActiveScene=False targetActiveScene='GameplayScene'.</color>

<color=#A8DEED>[INFO] [SceneTransitionService] [OBS][SceneFlow] SkipUnload scene='NewBootstrap' reason='already_unloaded' exists=False isLoaded=False isActiveScene=False.</color>

<color=#A8DEED>[INFO] [SceneTransitionService] [OBS][SceneFlow] UnloadCandidate scene='MenuScene' exists=False isLoaded=False isActiveScene=False targetActiveScene='GameplayScene'.</color>

<color=#A8DEED>[INFO] [SceneTransitionService] [OBS][SceneFlow] SkipUnload scene='MenuScene' reason='already_unloaded' exists=False isLoaded=False isActiveScene=False.</color>

<color=#A8DEED>[INFO] [SceneTransitionService] [OBS][SceneFlow] LoadedScenesSnapshot stage='after_apply_route' sceneCount=4 scenes=[name='FadeScene', isLoaded=True, buildIndex=1, isActive=False | name='LoadingHudScene', isLoaded=True, buildIndex=6, isActive=False | name='UIGlobalScene', isLoaded=True, buildIndex=2, isActive=False | name='GameplayScene', isLoaded=True, buildIndex=5, isActive=True].</color>

<color=#A8DEED>[VERBOSE] [WorldLifecycleSceneFlowResetDriver] [OBS][WorldLifecycle] ResetPolicy routeId='level.1' requiresWorldReset=True signature='r:level.1|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:NewBootstrap|MenuScene' reason='RoutePolicy' decisionSource='routePolicy:Gameplay'. (@ 16,12s)</color>

<color=#A8DEED>[VERBOSE] [WorldLifecycleSceneFlowResetDriver] [OBS][WorldLifecycle] ResetRequested signature='r:level.1|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:NewBootstrap|MenuScene' sourceSignature='r:level.1|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:NewBootstrap|MenuScene' routeId='level.1' profile='gameplay' target='GameplayScene' decisionSource='routePolicy:Gameplay' reason='RoutePolicy'. (@ 16,12s)</color>

[VERBOSE] [GlobalServiceRegistry] Serviço WorldResetService encontrado no escopo global (tipo registrado: WorldResetService). (@ 16,12s)

<color=#A8DEED>[VERBOSE] [WorldLifecycleSceneFlowResetDriver] [WorldLifecycle] Usando WorldResetService (Lifecycle) para executar reset. signature='r:level.1|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:NewBootstrap|MenuScene', targetScene='GameplayScene'. (@ 16,12s)</color>

<color=#A8DEED>[VERBOSE] [WorldResetOrchestrator] [ResetStart][OBS][WorldLifecycle] ResetWorldStarted signature='r:level.1|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:NewBootstrap|MenuScene' reason='RoutePolicy'. (@ 16,12s)</color>

[INFO] [WorldLifecycleController] Processando reset. label='WorldReset(reason='RoutePolicy')', scene='GameplayScene'.

[INFO] [WorldLifecycleController] Reset iniciado. reason='RoutePolicy', scene='GameplayScene'.

[INFO] [WorldLifecycleController] Spawn services coletados para a cena 'GameplayScene': 2 (registry total: 2).

[INFO] [WorldLifecycleController] ActorRegistry count antes de orquestrar: 2

[INFO] [WorldLifecycleOrchestrator] World Reset Started

[INFO] [WorldLifecycleOrchestrator] ActorRegistry count at 'Reset start': 2

[VERBOSE] [SimulationGateService] [Gate] Acquire token='WorldLifecycle.WorldReset'. Active=2. IsOpen=False (@ 16,12s)

[INFO] [WorldLifecycleOrchestrator] Gate Acquired (WorldLifecycle.WorldReset)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeDespawn step started (hooks=1) (@ 16,12s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeDespawn execution order: WorldLifecycleHookLoggerA(order=10000) (@ 16,12s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeDespawn started: WorldLifecycleHookLoggerA (@ 16,12s)

[INFO] [WorldLifecycleHookLoggerA] [QA] WorldLifecycleHookLoggerA -> OnBeforeDespawnAsync

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeDespawn duration: WorldLifecycleHookLoggerA => 0ms (@ 16,12s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeDespawn completed: WorldLifecycleHookLoggerA (@ 16,12s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeDespawn step duration: 0ms (@ 16,12s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeDespawn step completed (@ 16,12s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeActorDespawn actor hooks step started (actors=2) (@ 16,12s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeActorDespawn actor started: A_9fc903b1_1_Player_NewScriptsClone (@ 16,12s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeActorDespawn actor duration: A_9fc903b1_1_Player_NewScriptsClone => 0ms (@ 16,12s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeActorDespawn actor completed: A_9fc903b1_1_Player_NewScriptsClone (@ 16,12s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeActorDespawn actor started: A_9fc903b1_2_Eater_NewScriptsClone (@ 16,12s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeActorDespawn actor duration: A_9fc903b1_2_Eater_NewScriptsClone => 0ms (@ 16,12s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeActorDespawn actor completed: A_9fc903b1_2_Eater_NewScriptsClone (@ 16,12s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeActorDespawn actor hooks step duration: 0ms (@ 16,12s)

[INFO] [WorldLifecycleOrchestrator] Despawn started

[INFO] [WorldLifecycleOrchestrator] Despawn service started: PlayerSpawnService

[VERBOSE] [PlayerSpawnService] DespawnAsync iniciado (scene=GameplayScene). (@ 16,12s)

[VERBOSE] [ActorRegistry] Ator removido: A_9fc903b1_1_Player_NewScriptsClone. (@ 16,12s)

[INFO] [PlayerSpawnService] Actor despawned: A_9fc903b1_1_Player_NewScriptsClone (root=WorldRoot, scene=GameplayScene)

[INFO] [PlayerSpawnService] Registry count: 1

[VERBOSE] [WorldLifecycleOrchestrator] Despawn service duration: PlayerSpawnService => 5ms (@ 16,12s)

[INFO] [WorldLifecycleOrchestrator] Despawn service completed: PlayerSpawnService

[INFO] [WorldLifecycleOrchestrator] Despawn service started: EaterSpawnService

[VERBOSE] [EaterSpawnService] DespawnAsync iniciado (scene=GameplayScene). (@ 16,12s)

[VERBOSE] [ActorRegistry] Ator removido: A_9fc903b1_2_Eater_NewScriptsClone. (@ 16,12s)

[INFO] [EaterSpawnService] Actor despawned: A_9fc903b1_2_Eater_NewScriptsClone (root=WorldRoot, scene=GameplayScene)

[INFO] [EaterSpawnService] Registry count: 0

[VERBOSE] [WorldLifecycleOrchestrator] Despawn service duration: EaterSpawnService => 0ms (@ 16,12s)

[INFO] [WorldLifecycleOrchestrator] Despawn service completed: EaterSpawnService

[VERBOSE] [WorldLifecycleOrchestrator] Despawn duration: 5ms (@ 16,12s)

[INFO] [WorldLifecycleOrchestrator] ActorRegistry count at 'After Despawn': 0

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterDespawn step started (hooks=1) (@ 16,12s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterDespawn execution order: WorldLifecycleHookLoggerA(order=10000) (@ 16,12s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterDespawn started: WorldLifecycleHookLoggerA (@ 16,12s)

[VERBOSE] [WorldLifecycleHookLoggerA] [QA] WorldLifecycleHookLoggerA -> OnAfterDespawnAsync (@ 16,12s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterDespawn duration: WorldLifecycleHookLoggerA => 0ms (@ 16,12s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterDespawn completed: WorldLifecycleHookLoggerA (@ 16,12s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterDespawn step duration: 0ms (@ 16,12s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterDespawn step completed (@ 16,12s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeSpawn step started (hooks=1) (@ 16,12s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeSpawn execution order: WorldLifecycleHookLoggerA(order=10000) (@ 16,12s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeSpawn started: WorldLifecycleHookLoggerA (@ 16,12s)

[VERBOSE] [WorldLifecycleHookLoggerA] [QA] WorldLifecycleHookLoggerA -> OnBeforeSpawnAsync (@ 16,12s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeSpawn duration: WorldLifecycleHookLoggerA => 0ms (@ 16,12s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeSpawn completed: WorldLifecycleHookLoggerA (@ 16,12s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeSpawn step duration: 0ms (@ 16,12s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeSpawn step completed (@ 16,12s)

[INFO] [WorldLifecycleOrchestrator] Spawn started

[INFO] [WorldLifecycleOrchestrator] Spawn service started: PlayerSpawnService

[VERBOSE] [PlayerSpawnService] SpawnAsync iniciado (scene=GameplayScene). (@ 16,12s)

[VERBOSE] [GlobalServiceRegistry] Serviço IUniqueIdFactory encontrado no escopo global (tipo registrado: IUniqueIdFactory). (@ 16,13s)

[VERBOSE] [GlobalServiceRegistry] Serviço ISimulationGateService encontrado no escopo global (tipo registrado: ISimulationGateService). (@ 16,13s)

[VERBOSE] [GlobalServiceRegistry] Serviço IStateDependentService encontrado no escopo global (tipo registrado: IStateDependentService). (@ 16,13s)

[VERBOSE] [PlayerMovementController] [Movement][Gate] GateChanged: open=False, scene='GameplayScene', actor='A_9fc903b1_3_Player_NewScriptsClone'. (@ 16,13s)

[VERBOSE] [ActorRegistry] Ator registrado: A_9fc903b1_3_Player_NewScriptsClone. (@ 16,13s)

[INFO] [PlayerSpawnService] Actor spawned: A_9fc903b1_3_Player_NewScriptsClone (prefab=Player_NewScripts, instance=Player_NewScripts, root=WorldRoot, scene=GameplayScene)

[INFO] [PlayerSpawnService] Registry count: 1

[VERBOSE] [WorldLifecycleOrchestrator] Spawn service duration: PlayerSpawnService => 2ms (@ 16,13s)

[INFO] [WorldLifecycleOrchestrator] Spawn service completed: PlayerSpawnService

[INFO] [WorldLifecycleOrchestrator] Spawn service started: EaterSpawnService

[VERBOSE] [EaterSpawnService] SpawnAsync iniciado (scene=GameplayScene). (@ 16,13s)

[VERBOSE] [ActorRegistry] Ator registrado: A_9fc903b1_4_Eater_NewScriptsClone. (@ 16,13s)

[INFO] [EaterSpawnService] Actor spawned: A_9fc903b1_4_Eater_NewScriptsClone (prefab=Eater_NewScripts, instance=Eater_NewScripts, root=WorldRoot, scene=GameplayScene)

[INFO] [EaterSpawnService] Registry count: 2

[VERBOSE] [WorldLifecycleOrchestrator] Spawn service duration: EaterSpawnService => 0ms (@ 16,13s)

[INFO] [WorldLifecycleOrchestrator] Spawn service completed: EaterSpawnService

[VERBOSE] [WorldLifecycleOrchestrator] Spawn duration: 2ms (@ 16,13s)

[INFO] [WorldLifecycleOrchestrator] ActorRegistry count at 'After Spawn': 2

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor hooks step started (actors=2) (@ 16,13s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor started: A_9fc903b1_3_Player_NewScriptsClone (@ 16,13s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor duration: A_9fc903b1_3_Player_NewScriptsClone => 0ms (@ 16,13s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor completed: A_9fc903b1_3_Player_NewScriptsClone (@ 16,13s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor started: A_9fc903b1_4_Eater_NewScriptsClone (@ 16,13s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor duration: A_9fc903b1_4_Eater_NewScriptsClone => 0ms (@ 16,13s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor completed: A_9fc903b1_4_Eater_NewScriptsClone (@ 16,13s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor hooks step duration: 0ms (@ 16,13s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn step started (hooks=1) (@ 16,13s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn execution order: WorldLifecycleHookLoggerA(order=10000) (@ 16,13s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn started: WorldLifecycleHookLoggerA (@ 16,13s)

[INFO] [WorldLifecycleHookLoggerA] [QA] WorldLifecycleHookLoggerA -> OnAfterSpawnAsync

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn duration: WorldLifecycleHookLoggerA => 0ms (@ 16,13s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn completed: WorldLifecycleHookLoggerA (@ 16,13s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn step duration: 0ms (@ 16,13s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn step completed (@ 16,13s)

[VERBOSE] [SimulationGateService] [Gate] Release token='WorldLifecycle.WorldReset'. Active=1. IsOpen=False (@ 16,13s)

[INFO] [WorldLifecycleOrchestrator] Gate Released

[INFO] [WorldLifecycleOrchestrator] World Reset Completed

[VERBOSE] [WorldLifecycleOrchestrator] Reset duration: 10ms (@ 16,13s)

[INFO] [WorldLifecycleController] Reset concluído. reason='RoutePolicy', scene='GameplayScene'.

[VERBOSE] [SceneServiceRegistry] Serviço IActorRegistry encontrado para a cena GameplayScene (tipo registrado: IActorRegistry). (@ 16,13s)

[VERBOSE] [SceneServiceRegistry] Serviço IWorldSpawnServiceRegistry encontrado para a cena GameplayScene (tipo registrado: IWorldSpawnServiceRegistry). (@ 16,13s)

<color=#A8DEED>[VERBOSE] [WorldResetExecutor] [WorldResetExecutor] Player já presente ou serviço ausente. present=True, service=PlayerSpawnService (@ 16,13s)</color>

<color=#A8DEED>[VERBOSE] [WorldResetExecutor] [WorldResetExecutor] Eater já presente ou serviço ausente. present=True, service=EaterSpawnService (@ 16,13s)</color>

<color=#A8DEED>[VERBOSE] [WorldResetExecutor] [WorldResetExecutor] RunRearmHooks (placeholder). (@ 16,13s)</color>

<color=#4CAF50>[VERBOSE] [WorldResetOrchestrator] [ResetCompleted][OBS][WorldLifecycle] ResetCompleted signature='r:level.1|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:NewBootstrap|MenuScene' reason='RoutePolicy'. (@ 16,13s)</color>

[VERBOSE] [WorldLifecycleResetCompletionGate] [SceneFlowGate] WorldLifecycleResetCompletedEvent recebido. signature='r:level.1|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:NewBootstrap|MenuScene', reason='RoutePolicy'. (@ 16,13s)

[VERBOSE] [LoadingHudOrchestrator] [LoadingHudShow] skipped (already visible). signature='r:level.1|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:NewBootstrap|MenuScene' requestedPhase='ScenesReady' visiblePhase='AfterFadeIn'. (@ 16,13s)

[VERBOSE] [GameReadinessService] [Readiness] SceneTransitionScenesReady → fase WorldLoaded sinalizada. Context=Route='level.1', Style='style.gameplay', Reason='PostGame/Restart', Load=[GameplayScene, UIGlobalScene], Unload=[NewBootstrap, MenuScene], Active='GameplayScene', UseFade=True, Profile='gameplay', ProfileAsset='DefaultTransitionProfile', RequiresWorldReset=True, DecisionSource='routePolicy:Gameplay', DecisionReason='RoutePolicy' (@ 16,13s)

[VERBOSE] [GameReadinessService] [Readiness] Snapshot publicado. gameplayReady=False, gateOpen=False, activeTokens=1, reason='scene_transition_scenes_ready'. (@ 16,13s)

<color=#A8DEED>[INFO] [SceneTransitionService] [SceneFlow] ScenesReady id=3 signature='r:level.1|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:NewBootstrap|MenuScene' routeId='level.1', styleId='style.gameplay', profile='gameplay'.</color>

[VERBOSE] [SceneTransitionService] [SceneFlow] Aguardando completion gate antes do FadeOut. signature='r:level.1|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:NewBootstrap|MenuScene'. (@ 16,13s)

[VERBOSE] [WorldLifecycleResetCompletionGate] [SceneFlowGate] Já concluído (cached). signature='r:level.1|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:NewBootstrap|MenuScene'. (@ 16,13s)

[VERBOSE] [SceneTransitionService] [SceneFlow] Completion gate concluído. Prosseguindo para FadeOut. signature='r:level.1|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:NewBootstrap|MenuScene'. (@ 16,13s)

<color=#A8DEED>[VERBOSE] [LoadingHudService] [LoadingHudHide] signature='r:level.1|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:NewBootstrap|MenuScene' phase='BeforeFadeOut'. (@ 16,13s)</color>

[INFO] [SceneTransitionService] [OBS][Fade] FadeOutStarted id=3 signature='r:level.1|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:NewBootstrap|MenuScene' profile='gameplay'.

[VERBOSE] [FadeController] [OBS][Fade] FadeStart signature='r:level.1|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:NewBootstrap|MenuScene' targetAlpha=0 dur=0,5 (@ 16,13s)

[VERBOSE] [EaterRandomMovementController] [EaterMovement] Movement blocked by IStateDependentService. (@ 16,14s)

[VERBOSE] [FadeController] [OBS][Fade] FadeComplete signature='r:level.1|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:NewBootstrap|MenuScene' targetAlpha=0 (@ 16,62s)

[INFO] [SceneTransitionService] [OBS][Fade] FadeOutCompleted id=3 signature='r:level.1|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:NewBootstrap|MenuScene' profile='gameplay'.

<color=#A8DEED>[VERBOSE] [LoadingHudOrchestrator] [LoadingCompleted] signature='r:level.1|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:NewBootstrap|MenuScene'. (@ 16,62s)</color>

[VERBOSE] [GlobalServiceRegistry] Serviço IInputModeService encontrado no escopo global (tipo registrado: IInputModeService). (@ 16,62s)

<color=#A8DEED>[INFO] [InputModeService] [InputMode] Modo alterado para 'Gameplay' (SceneFlow/Completed:Gameplay).</color>

<color=#A8DEED>[VERBOSE] [InputModeService] [InputMode] Applied map 'Player' em 1/1 PlayerInput(s) (SceneFlow/Completed:Gameplay). (@ 16,62s)</color>

<color=#A8DEED>[VERBOSE] [SceneFlowInputModeBridge] [OBS][InputMode] Requested mode='Gameplay' map='Gameplay' signature='r:level.1|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:NewBootstrap|MenuScene' scene='GameplayScene' profile='gameplay' reason='SceneFlow/Completed:Gameplay' (delegated). (@ 16,62s)</color>

[VERBOSE] [GlobalServiceRegistry] Serviço IGameLoopService encontrado no escopo global (tipo registrado: IGameLoopService). (@ 16,62s)

<color=#A8DEED>[VERBOSE] [SceneFlowInputModeBridge] [SceneFlowInputModeBridge] [GameLoop] Estado=Boot -> bypass dedupe (Restart/Boot cycle). (@ 16,62s)</color>

<color=#A8DEED>[VERBOSE] [SceneFlowInputModeBridge] [SceneFlowInputModeBridge] [GameLoop] SceneFlow/Completed:Gameplay -> sincronizando GameLoop. (@ 16,62s)</color>

<color=#A8DEED>[VERBOSE] [SceneFlowInputModeBridge] [SceneFlowInputModeBridge] [GameLoop] Estado=Boot -> RequestReady() para habilitar IntroStageController (Restart/Boot cycle). (@ 16,62s)</color>

[VERBOSE] [GlobalServiceRegistry] Serviço IGameplaySceneClassifier encontrado no escopo global (tipo registrado: IGameplaySceneClassifier). (@ 16,62s)

[VERBOSE] [GlobalServiceRegistry] Serviço IIntroStageCoordinator encontrado no escopo global (tipo registrado: IIntroStageCoordinator). (@ 16,62s)

[VERBOSE] [GlobalServiceRegistry] Serviço IIntroStagePolicyResolver encontrado no escopo global (tipo registrado: IIntroStagePolicyResolver). (@ 16,62s)

[VERBOSE] [GlobalServiceRegistry] Serviço IIntroStageStep encontrado no escopo global (tipo registrado: IIntroStageStep). (@ 16,62s)

[VERBOSE] [GlobalServiceRegistry] Serviço ISimulationGateService encontrado no escopo global (tipo registrado: ISimulationGateService). (@ 16,62s)

